as166h-node001-10.166.0.10  | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 13 [sign]: 9.315848 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 844 bytes
as166h-node002-10.166.0.11     | Measurement 11 [encrypt_AES_RSA4096]: 1.665113 ms
as166h-node002-10.166.0.11     | SEND   844B →  2460B  00000000000006a00003020032b983c885e44f20…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2448 bytes
as166h-node002-10.166.0.11     | Measurement 12 [decrypt_AES_RSA4096]: 18.823346 ms
as166h-node002-10.166.0.11     | RECV  2448B →   832B  00000000000006a0000302000c13b12dac4d11b8…
as166h-node002-10.166.0.11     | Measurement 14 [verify]: 0.296729 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 15 [sign]: 22.724964 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 844 bytes
as166h-node002-10.166.0.11     | Measurement 13 [encrypt_AES_RSA4096]: 4.064053 ms
as166h-node002-10.166.0.11     | SEND   844B →  2460B  00000000000006a0000302000b4d43f32cba7973…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2434 bytes
as166h-node002-10.166.0.11     | Measurement 14 [decrypt_AES_RSA4096]: 39.595718 ms
as166h-node002-10.166.0.11     | RECV  2434B →   818B  00000000000006a0000302003754e28bae28cc8e…
as166h-node002-10.166.0.11     | Measurement 16 [verify]: 0.347506 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 17 [sign]: 13.691722 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 845 bytes
as166h-node002-10.166.0.11     | Measurement 15 [encrypt_AES_RSA4096]: 2.275216 ms
as166h-node002-10.166.0.11     | SEND   845B →  2461B  00000000000006a00003020009bd58be2a26937e…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2438 bytes
as166h-node002-10.166.0.11     | Measurement 16 [decrypt_AES_RSA4096]: 21.147463 ms
as166h-node002-10.166.0.11     | RECV  2438B →   822B  00000000000006a00003020072dfc6ec6a051eed…
as166h-node002-10.166.0.11     | Measurement 18 [verify]: 0.327334 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 19 [sign]: 24.822023 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 848 bytes
as166h-node002-10.166.0.11     | Measurement 17 [encrypt_AES_RSA4096]: 5.468441 ms
as166h-node002-10.166.0.11     | SEND   848B →  2464B  00000000000006a00003020035a99a5611b4c660…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2441 bytes
as166h-node002-10.166.0.11     | Measurement 18 [decrypt_AES_RSA4096]: 34.578338 ms
as166h-node002-10.166.0.11     | RECV  2441B →   825B  00000000000006a00003020089172e0a76aec258…
as166h-node002-10.166.0.11     | Measurement 20 [verify]: 0.247346 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 21 [sign]: 6.072657 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 846 bytes
as166h-node002-10.166.0.11     | Measurement 19 [encrypt_AES_RSA4096]: 0.829825 ms
as166h-node002-10.166.0.11     | SEND   846B →  2462B  00000000000006a0000302001f80270aacbfacd1…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node002-10.166.0.11     | Measurement 20 [decrypt_AES_RSA4096]: 13.705376 ms
as166h-node002-10.166.0.11     | RECV  2435B →   819B  00000000000006a0000302003524f352ba18965e…
as166h-node002-10.166.0.11     | Measurement 22 [verify]: 0.150146 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 23 [sign]: 21.743054 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 855 bytes
as166h-node002-10.166.0.11     | Measurement 21 [encrypt_AES_RSA4096]: 3.966619 ms
as166h-node002-10.166.0.11     | SEND   855B →  2471B  00000000000006a0000302006f2b7689a045458e…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2437 bytes
as166h-node002-10.166.0.11     | Measurement 22 [decrypt_AES_RSA4096]: 34.772203 ms
as166h-node002-10.166.0.11     | RECV  2437B →   821B  00000000000006a10003020035a2d7db8eba90dc…
as166h-node002-10.166.0.11     | Measurement 24 [verify]: 0.199079 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 25 [sign]: 7.009912 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 841 bytes
as166h-node002-10.166.0.11     | Measurement 23 [encrypt_AES_RSA4096]: 1.181520 ms
as166h-node002-10.166.0.11     | SEND   841B →  2457B  00000000000006a100030200082cd21a602356c1…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2434 bytes
as166h-node002-10.166.0.11     | Measurement 24 [decrypt_AES_RSA4096]: 13.013950 ms
as166h-node002-10.166.0.11     | RECV  2434B →   818B  00000000000006a10003020035c59901f58e11cb…
as166h-node002-10.166.0.11     | Measurement 26 [verify]: 0.108771 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 27 [sign]: 24.617887 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 840 bytes
as166h-node002-10.166.0.11     | Measurement 25 [encrypt_AES_RSA4096]: 6.323651 ms
as166h-node002-10.166.0.11     | SEND   840B →  2456B  00000000000006a1000302000cc8036ec905e563…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node002-10.166.0.11     | Measurement 26 [decrypt_AES_RSA4096]: 61.342631 ms
as166h-node002-10.166.0.11     | RECV  2442B →   826B  00000000000006a1000302007861c7d3d6bf55b9…
as166h-node002-10.166.0.11     | Measurement 28 [verify]: 0.595316 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
