as4brd-r100-10.100.0.4  | ready! run 'docker exec -it ec0cd418caeb /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 6 [sign]: 4.572516 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 829 bytes
as166h-node003-10.166.0.12     | Measurement 2 [encrypt_AES_RSA4096]: 0.693349 ms
as166h-node003-10.166.0.12     | SEND   829B →  2445B  000000000000064d00030200147f1afcb7f7849d…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2463 bytes
as166h-node003-10.166.0.12     | Measurement 3 [decrypt_AES_RSA4096]: 9.708681 ms
as166h-node003-10.166.0.12     | RECV  2463B →   847B  000000000000064d0003020028c744c312cccc75…
as166h-node003-10.166.0.12     | Measurement 7 [verify]: 0.151369 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 8 [sign]: 4.421560 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 823 bytes
as166h-node003-10.166.0.12     | Measurement 4 [encrypt_AES_RSA4096]: 0.905740 ms
as166h-node003-10.166.0.12     | SEND   823B →  2439B  000000000000064d000302001127c4a133187524…
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 10 [sign]: 7.503933 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node002-10.166.0.11     | SEND   855B →  2471B  000000000000064d0003020083701e38439e01ee…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2467 bytes
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2441 bytes
as166h-node003-10.166.0.12     | Measurement 5 [decrypt_AES_RSA4096]: 10.247062 ms
as166h-node003-10.166.0.12     | RECV  2467B →   851B  000000000000064d00030200189ef187a4bfdb1e…
as166h-node003-10.166.0.12     | Measurement 9 [verify]: 0.117138 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Measurement 7 [decrypt_AES_RSA4096]: 14.484240 ms
as166h-node002-10.166.0.11     | RECV  2441B →   825B  000000000000064d000302005778612067234900…
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 825 bytes
as166h-node001-10.166.0.10     | Measurement 6 [encrypt_AES_RSA4096]: 1.328156 ms
as166h-node001-10.166.0.10     | SEND   825B →  2441B  000000000000064d000302005778612067234900…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2467 bytes
as166h-node001-10.166.0.10     | Measurement 7 [decrypt_AES_RSA4096]: 7.226492 ms
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | Measurement 11 [verify]: 0.208916 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2445 bytes
as166h-node002-10.166.0.11     | Measurement 8 [decrypt_AES_RSA4096]: 14.555438 ms
as166h-node002-10.166.0.11     | RECV  2445B →   829B  000000000000064d00030200147f1afcb7f7849d…
as166h-node001-10.166.0.10     | RECV  2467B →   851B  000000000000064d000302004547ef2e99753460…
as166h-node001-10.166.0.10     | Measurement 11 [verify]: 0.180970 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 12 [sign]: 5.848530 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 824 bytes
as166h-node001-10.166.0.10     | Measurement 8 [encrypt_AES_RSA4096]: 1.062661 ms
as166h-node001-10.166.0.10     | SEND   824B →  2440B  000000000000064d000302002bbde83858022e57…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2460 bytes
as166h-node001-10.166.0.10     | Measurement 9 [decrypt_AES_RSA4096]: 6.462038 ms
as166h-node002-10.166.0.11     | Measurement 12 [verify]: 0.161041 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=1 entries_len=1 term=1 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 0}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node001-10.166.0.10     | RECV  2460B →   844B  000000000000064d000302008b8f4278b2e70eef…
as166h-node001-10.166.0.10     | Measurement 13 [verify]: 0.142133 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 13 [sign]: 4.670811 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 847 bytes
as166h-node002-10.166.0.11     | Measurement 9 [encrypt_AES_RSA4096]: 1.259725 ms
as166h-node002-10.166.0.11     | SEND   847B →  2463B  000000000000064d0003020028c744c312cccc75…
as166h-node001-10.166.0.10     | Measurement 14 [sign]: 4.841841 ms
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 10 [sign]: 3.848934 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 823 bytes
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 821 bytes
as166h-node003-10.166.0.12     | Measurement 6 [encrypt_AES_RSA4096]: 0.649243 ms
as166h-node003-10.166.0.12     | SEND   821B →  2437B  000000000000064d000302004f7a52e3d48f6684…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2460 bytes
as166h-node003-10.166.0.12     | Measurement 7 [decrypt_AES_RSA4096]: 12.719926 ms
as166h-node003-10.166.0.12     | RECV  2460B →   844B  000000000000064e0003020091f2b11677ceb913…
as166h-node003-10.166.0.12     | Measurement 11 [verify]: 0.148741 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 14 [sign]: 5.801174 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 851 bytes
as166h-node002-10.166.0.11     | Measurement 10 [encrypt_AES_RSA4096]: 1.169675 ms
as166h-node002-10.166.0.11     | SEND   851B →  2467B  000000000000064d000302004547ef2e99753460…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2439 bytes
as166h-node002-10.166.0.11     | Measurement 11 [decrypt_AES_RSA4096]: 14.548730 ms
as166h-node002-10.166.0.11     | RECV  2439B →   823B  000000000000064d000302001127c4a133187524…
as166h-node002-10.166.0.11     | Measurement 15 [verify]: 0.193490 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2440 bytes
as166h-node002-10.166.0.11     | Measurement 12 [decrypt_AES_RSA4096]: 11.281848 ms
as166h-node002-10.166.0.11     | RECV  2440B →   824B  000000000000064d000302002bbde83858022e57…
as166h-node002-10.166.0.11     | Measurement 16 [verify]: 0.180963 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
