as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 1b521e863d4b /bin/zsh' to attach to this node
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:07 +0000] [95] [INFO] Booting worker with pid: 95
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:07 +0000] [96] [INFO] Booting worker with pid: 96
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:07 +0000] [97] [INFO] Booting worker with pid: 97
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:07 +0000] [98] [INFO] Booting worker with pid: 98
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:07 +0000] [99] [INFO] Booting worker with pid: 99
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:07 +0000] [100] [INFO] Booting worker with pid: 100
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:07 +0000] [101] [INFO] Booting worker with pid: 101
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:07 +0000] [102] [INFO] Booting worker with pid: 102
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:07 +0000] [103] [INFO] Booting worker with pid: 103
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:07 +0000] [104] [INFO] Booting worker with pid: 104
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:07 +0000] [105] [INFO] Booting worker with pid: 105
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node2 to 10.166.0.10
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node3 to 10.166.0.10
as166h-node003-10.166.0.12     | Fetching all certificates in parallel...
as166h-node003-10.166.0.12     | Fetching all certificates in parallel...
as166h-node003-10.166.0.12     | ✓ Fetched node2_certificate.pem
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 23 [sign]: 6.672762 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 813 bytes
as166h-node002-10.166.0.11     | Measurement 19 [encrypt_AES_RSA4096]: 1.238854 ms
as166h-node002-10.166.0.11     | SEND   813B →  2429B  000000000000056800030200697874bdaa230689…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2460 bytes
as166h-node001-10.166.0.10     | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node001-10.166.0.10     | Certificate Found — Starting PySyncObj!
as166h-node001-10.166.0.10     |   self  : 10.166.0.10:45025
as166h-node001-10.166.0.10     |   peers : ['10.166.0.11:45025', '10.166.0.12:45025']
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     | No private key found, generating...
as166h-node001-10.166.0.10     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node001-10.166.0.10     | Success: RSA Private Key Generation
as166h-node001-10.166.0.10     | Success: CSR Successfully Performed!
as166h-node001-10.166.0.10     | Success: CSR Write!
as166h-node001-10.166.0.10     | CA is ready!
as166h-node001-10.166.0.10     | Submitting CSR for: node1 (attempt 1/30)
as166h-node001-10.166.0.10     | Success: Certificate saved as node1_certificate.pem!
as166h-node001-10.166.0.10     | Fetching all certificates in parallel...
as166h-node001-10.166.0.10     | Fetching all certificates in parallel...
as166h-node001-10.166.0.10     | Could not fetch cert for node2 (status 404), retrying...
as166h-node001-10.166.0.10     | Could not fetch cert for node3 (status 404), retrying...
as166h-node001-10.166.0.10     | ✓ Fetched node3_certificate.pem
as166h-node001-10.166.0.10     | ✓ Fetched node2_certificate.pem
as166h-node001-10.166.0.10     | All certificates fetched!
as166h-node001-10.166.0.10     | All certificates fetched — starting Raft!
as166h-node001-10.166.0.10     | No signing key found, generating...
as166h-node001-10.166.0.10     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node001-10.166.0.10     | Success: RSA Private Key Generation
as166h-node001-10.166.0.10     | Success: Signing Private Key Generated!
as166h-node001-10.166.0.10     | Success: Signing Public Key Generated!
as166h-node001-10.166.0.10     | Signing keys generated!
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     | ============================================================
as166h-node001-10.166.0.10     |  RAFT NODE  [node1]  starting up
as166h-node001-10.166.0.10     | ============================================================
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     | Loaded 3 certs, encrypt=ON
as166h-node001-10.166.0.10     | [node1] Waiting for leader election...
as166h-node001-10.166.0.10     | Measurement 1 [verify]: 0.507536 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | Success: node3 Authenticated!
as166h-node001-10.166.0.10     | [INCOMING] Received and saved certificate from node3
as166h-node001-10.166.0.10     | Measurement 2 [sign]: 14.859601 ms
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'request_vote', 'term': 1, 'last_log_index': 1, 'last_log_term': 0}
as166h-node001-10.166.0.10     | Measurement 3 [sign]: 7.766940 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 825 bytes
as166h-node001-10.166.0.10     | Measurement 1 [encrypt_AES_RSA4096]: 24.191699 ms
as166h-node001-10.166.0.10     | SEND   825B →  2441B  00000000000005670003020039ac784cb0f18c7d…
as166h-node001-10.166.0.10     | [DISCONNECT] t=1383.478 conn=139830611796032 node=10.166.0.12:45025
as166h-node001-10.166.0.10     | Measurement 4 [verify]: 0.556779 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | Success: node2 Authenticated!
as166h-node001-10.166.0.10     | [INCOMING] Received and saved certificate from node2
as166h-node001-10.166.0.10     | Measurement 5 [sign]: 8.764751 ms
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'request_vote', 'term': 2, 'last_log_index': 1, 'last_log_term': 0}
as166h-node001-10.166.0.10     | Measurement 6 [sign]: 22.501965 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 831 bytes
as166h-node001-10.166.0.10     | Measurement 2 [encrypt_AES_RSA4096]: 4.911909 ms
as166h-node001-10.166.0.10     | SEND   831B →  2447B  0000000000000568000302002bdb50e7f030a4c7…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2423 bytes
as166h-node001-10.166.0.10     | Measurement 3 [decrypt_AES_RSA4096]: 7.420571 ms
as166h-node001-10.166.0.10     | RECV  2423B →   807B  000000000000056800030200170c1af4ce92afed…
as166h-node001-10.166.0.10     | Measurement 7 [verify]: 0.143365 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     |   election [leader_election_node1]: 693.773 ms
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 0}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=2 prevLogIdx=1 prevLogTerm=0 commit_index=1 entries_len=1
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 1, 'entries': [(b'\x01', 2, 2)], 'prevLogIdx': 1, 'prevLogTerm': 0}
as166h-node001-10.166.0.10     | Measurement 8 [sign]: 4.343913 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 856 bytes
as166h-node001-10.166.0.10     | Measurement 4 [encrypt_AES_RSA4096]: 0.979101 ms
as166h-node001-10.166.0.10     | SEND   856B →  2472B  0000000000000568000302001db3eb5e01559742…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2439 bytes
as166h-node001-10.166.0.10     | Measurement 5 [decrypt_AES_RSA4096]: 3.787981 ms
as166h-node001-10.166.0.10     | RECV  2439B →   823B  000000000000056800030200886cb0bc6eb80228…
as166h-node001-10.166.0.10     | Measurement 9 [verify]: 0.127974 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=1 entries_len=1 term=2 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 0}
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node001-10.166.0.10     | Measurement 10 [sign]: 25.500530 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 846 bytes
as166h-node001-10.166.0.10     | Measurement 6 [encrypt_AES_RSA4096]: 5.535081 ms
as166h-node001-10.166.0.10     | SEND   846B →  2462B  0000000000000568000302000ea2d4ec658d743b…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2437 bytes
as166h-node001-10.166.0.10     | Measurement 7 [decrypt_AES_RSA4096]: 14.553962 ms
as166h-node001-10.166.0.10     | RECV  2437B →   821B  00000000000005680003020080b87ebaef1546e8…
as166h-node001-10.166.0.10     | Measurement 11 [verify]: 0.272356 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node001-10.166.0.10     | Measurement 12 [sign]: 8.235584 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 841 bytes
as166h-node001-10.166.0.10     | Measurement 8 [encrypt_AES_RSA4096]: 1.179519 ms
as166h-node001-10.166.0.10     | SEND   841B →  2457B  000000000000056800030200518a996a2ddba000…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2440 bytes
as166h-node001-10.166.0.10     | Measurement 9 [decrypt_AES_RSA4096]: 4.476452 ms
as166h-node001-10.166.0.10     | RECV  2440B →   824B  00000000000005680003020040ef25f8b864acd7…
as166h-node001-10.166.0.10     | Measurement 13 [verify]: 0.116618 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node001-10.166.0.10     | Measurement 14 [sign]: 5.291474 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 860 bytes
as166h-node001-10.166.0.10     | Measurement 10 [encrypt_AES_RSA4096]: 1.154237 ms
as166h-node001-10.166.0.10     | SEND   860B →  2476B  0000000000000568000302002cd9e218b10308b5…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node001-10.166.0.10     | Measurement 11 [decrypt_AES_RSA4096]: 9.480161 ms
as166h-node001-10.166.0.10     | RECV  2435B →   819B  0000000000000568000302000dd6e87776908ae3…
as166h-node001-10.166.0.10     | Measurement 15 [verify]: 0.257626 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ======================================================
as166h-node001-10.166.0.10     | RAFT LEADER  →  10.166.0.10:45025  [peer  (I am ?)]
as166h-node001-10.166.0.10     |   ======================================================
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     | [node1] Leader found — waiting 10s for network to stabilise...
as166h-node001-10.166.0.10     | Measurement 16 [sign]: 31.470637 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 847 bytes
as166h-node001-10.166.0.10     | Measurement 12 [encrypt_AES_RSA4096]: 5.213702 ms
as166h-node001-10.166.0.10     | SEND   847B →  2463B  00000000000005680003020030d7aae587a1d1ee…
