                                                                                                                                                
┌──(kali㉿kali)-[~/…/seed-emulator-old/seed-emulator/examples/output]
└─$ cat newest.log
as166h-ca_node-10.166.0.253  | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166h-node002-10.166.0.11     | Measurement 10 [encrypt_AES_RSA4096]: 0.905194 ms                                                              
as166h-node002-10.166.0.11     | SEND   818B →  2434B  00000000000004b40003020088c7aca46cdd2f95…                                                
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2465 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 11 [decrypt_AES_RSA4096]: 17.274029 ms                                                             
as166h-node002-10.166.0.11     | RECV  2465B →   849B  00000000000004b4000302009b3baf7f7e8a99cb…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1204, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<679 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 13 [verify]: 0.169807 ms                                                                           
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1204, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=6 _dbg_recv_verified=6 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                           
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1204, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                      
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False                  
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                                                                          
as166h-node002-10.166.0.11     | Measurement 14 [sign]: 6.140263 ms                                                                             
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 814 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 12 [encrypt_AES_RSA4096]: 0.993284 ms                                                              
as166h-node002-10.166.0.11     | SEND   814B →  2430B  00000000000004b4000302009e69056f6031be82…                                                
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     |   ======================================================                                                       
as166h-node002-10.166.0.11     | RAFT LEADER  →  10.166.0.10:45025  [peer  (I am ?)]                                                            
as166h-node002-10.166.0.11     |   ======================================================                                                       
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     | [node2] Leader found — waiting 10s for network to stabilise...                                                 
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2469 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 13 [decrypt_AES_RSA4096]: 14.702560 ms                                                             
as166h-node002-10.166.0.11     | RECV  2469B →   853B  00000000000004b400030200d67e1f28f0e85c8a…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1204, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<679 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 15 [verify]: 0.190408 ms                                                                           
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1204, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=7 _dbg_recv_verified=7 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                           
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1204, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                      
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False                  
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                                                                          
as166h-node002-10.166.0.11     | Measurement 16 [sign]: 10.255968 ms                                                                            
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 826 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 14 [encrypt_AES_RSA4096]: 2.053112 ms                                                              
as166h-node002-10.166.0.11     | SEND   826B →  2442B  00000000000004b40003020054bec405c995fa99…                                                
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2468 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 15 [decrypt_AES_RSA4096]: 26.891398 ms                                                             
as166h-node002-10.166.0.11     | RECV  2468B →   852B  00000000000004b4000302001ce425ade87848ee…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1204, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<679 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 17 [verify]: 0.234287 ms                                                                           
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1204, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=8 _dbg_recv_verified=8 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                           
