as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 2318e6370c07 /bin/zsh' to attach to this node
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || raw=b'\x01\x02\x00\x05y\x95T\x0fu9\xaf\xc9G\xdf\xc6Q\xe8\xb7\x91\xb1I\x0e\xdb\xf7\xe0\x05S\x15%`\xbc\x05\x8d\xb8\xcfJj%\\\x1b\xd1\x94\x9cg\'\xfb\x00A\xf7o\xeb\x9d\xb5Ro\x8c\x8a*\xf3\x83\xcbUY\x9b\xc2\xfeS\xc0A\r\xf7\xa6\xd6\x0c;\x80*\xbdC93\x95\x89\xce\xdf\x85[d5\t\x82\xb7\xff\x0f<\xc3]bF\xcf\x01.\x19\x1bu\x8a\xfc\xac\xe4\x98\xcbM\x0c\x9f\xc1\xdc\x7f\x15\xae\x86\\\xb8{\x9eF\x82\x8f\x96@\xe5\xfe\x9cIA\xe2\xfb9>2(\xcb\xce\xe4\x1a\xf5\xd0(\xa3@tU\xf8l\xb3C\x7f\xb7\xae\xfd/\x0c\xbcAu\xe1\xdb\x1d\xf3\xb9\x8d\x8b\xe2v|\xa4\xd1\x8f`q\xf6\xf04H\xb5\x18\x1d\xb8ugB\xef\xac\xa9q;\xd68\x01{\x11\xaf\x9b]P\xcfx\xe9\xf5Ab\x940Cg\x86\xfc\x83\xbfI\xac\xfd\x1d\xf6d\x8bfsc\x93\xb3\x1b\xd6\xfen\xb9y^\xdf\xda1\x90\xb9nz\x18\xd7\x1c\xfe\x8cwD\x86\xcal\x84L\x0bk:o\xd8\xad\x93\xa6D+!\xb5\x86\x9fS]\xcfy\xe4\x8a$Jg\x12J\x81\r\x00=\x17\x8fmvQ\xf4\x00\x13X\xcc\x8eK\x87\x14\xe3\x1d0_\xe0\x93\xc1N\xe6i\xb6\xa9\xddj\n\xc1C\xb7&\x99\xb5h\x18\xbbS3\xd0a=\xb3HBX\xcd\xfb=\x90\x99\x1a)Z!\xaf\x0e\xce\x01\xda\x1b\xac\x1b\xa5_\xad.\xa1\x87\x84hZ\xa9\x94\xc3\xac*\xf3?\xfa\xefS\x8e\xb0\xe4\xa0/`W\xb2\xb4.\x08j\xdcv\xca\x91\x842\xf49\x0c\xf6\xb8\x92K\x8a\xa0)\xae\xf8{\xf4\xfe\xf6\xff\xa1{\xb65\x04\xceo0\xbap\xc9y\x17>\xa6CE\xd6\xb8\xb7\x95\x9df\xd0\xd2.\xcc\x14\xae\xe1\x9b$\x87j\x19;\x83"\xf2\x8e\x8a\xc3>\x7fm~\x94\x0bt\x9e\xd0\xb9\xe0\xdb\xff\x0c\xb6S\xa6:\xdb>i\xb0\rH|\xa0\xc8PR\x98\xa7\xf9\xb6\xac\xd7h8\xedW\x03C\xbe\x8eU\xd5la2\x16\x14\x02\xb2\xfe(\x07\x89\xe9M\xcf\xde\xf8*0\xe5R\xfd\xc8k\x85\xe410.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025||\x80\x04\x954\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\rnext_node_idx\x94h\x02K\x03\x8c\x05reset\x94\x89\x8c\x07success\x94\x88u.'
as166h-node001-10.166.0.10     | Measurement 6 [verify]: 0.142160 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || _last_append_sent={'prevLogIdx': 1, 'entries_len': 1, 'term': 1} || _dbg_recv_total=2 _dbg_recv_verified=2 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=1 entries_len=1 term=1 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | Measurement 7 [sign]: 7.341517 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 846 bytes
as166h-node001-10.166.0.10     | Measurement 5 [encrypt_AES_RSA4096]: 1.071703 ms
as166h-node001-10.166.0.10     | SEND   846B →  2462B  0000000000000c340003020063ed782f88ffac72…
as166h-node001-10.166.0.10     | Measurement 8 [verify]: 0.169873 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | Success: node3 Authenticated!
as166h-node001-10.166.0.10     | [INCOMING] Received and saved certificate from node3
as166h-node001-10.166.0.10     | Measurement 9 [sign]: 5.663744 ms
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2441 bytes
as166h-node001-10.166.0.10     | Measurement 6 [decrypt_AES_RSA4096]: 9.247060 ms
as166h-node001-10.166.0.10     | RECV  2441B →   825B  0000000000000c3400030200418d023c04f89b0d…
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || raw=b'\x01\x02\x00\x01\xbf\xb8\xcc\x8f)T\xaf\xa3\xc0\x8a\xfcHt\x10\xe31R\xc4\n\xa2v=\xd6\x9c~\xbd\xa8E\x9b\xbc\xaf\x92p\xee\xe4\x81\xde\xd0\xedp6\xa0\x97\x1eL\x92\xb0\xf4\x19\xc1\xda\xa1?h\xc2\x17\xc2Y\xa3\xd90\x01\xf6\xb37T\xa2;\xc5\x8f\xfc\xa7k\xcc\xdc\xb0\xc7\xc54\x814HH\x0cC\xb0\x84i\x0f\xfb[\xf75a"jI\xdc(\xe7\x1d\xe22y\xa6\xab6\xc4\xd6$w|.\x07\xc1\x82\xb21\xc5\x01\x11\xf4\xc3\xc1I\xc3f\xdd\xc2\x1a\xb1\x81\x9d\xa9\x9fN"&a\x84\xbf\x8ft\xd2EB\x99\x1aL\xfc\xd7\xed\x8a\x9d\x8f+\\\xfan;\xe5nM\t\xd6\xd4~D\xf53\xab\xf2\xabF\xb2\xc4,B\x8c\xa3\\\x13<\xb2\xc0^c\xef\xfc\x97P\xc9Q\xc2\x95/\x8bv\x9a\x9d\xe8\x9d\xa6\xac\xf7.b\x89\xfc.\xc5\x83\x9c\xa6\x1a\xa4\x8a\x07\xa4\xc0\xe6O$/\x8a\xc8\x00\xd9\xa3\x92\x8a\x16\x0b\xfd\x10\x8c2\x1d`>\x8a\xdbVj\xb4\x8f\xa2u\x9ah\x99\xf6\xe0e(P\x95\xcb\x1e\xe7y\x0b\xc7w#\'\x15&\xe7\'\x18Z7\xf7\xc2\x96\x01\xa0\x87L8\x1a\xb7\xcd\\\x92\xad\xfe\xf0d\xb3\xa2\xe0[\xb9ITY\xfb6\xa6*\xcd\xe7\xb4\x8e\xfb=m\x8b\x05\n]\xb1\xf8Q\xbe\x1c\xa8\xc6v"x>\xdc\xd5g\xcd\xa4VrW\xa3Xg\'\x10]\x0c\xf2\x16\xd0dS\xe2|\x82\n\x0f\xa2v8\xca\x96\x8c\x18\xfa\x17X\x1f\xf6\xc2 8\xb3\x1c\xe0!\xc6\x7f\xec#Fh\xd6\\\xfed\x19\n\x8b\x8d\x9e\xf1G\x98\xe8OI\n\xbc\xf6\x87+\x06\xd71h\xcd<V;}\xafX8\xeaf\xd8\x8cE\xdcq\x05\x96\xe8D(\xbe\x97\xb0Y\xeb#p\x19Kb\xe2J.\x8cT\x9a\xfd\xdf\xf6\xa7\x1c\x82+2\xf1\x00\xae"T\x0e\x9a\x86\x1aiG\xbf-\x8c6n\xd1\xa3\xfc\xb8f\xa8\x11\x1f\r7\xb0\x86\x87\xf3\x14\x07l\xff\xd4\xa2\xb4\x14!2\xf6X\x9d\xba\xa7\x96\x18\xb7vD\x14\xf1qM\xc24\xc1\x07\xc8\xd7o\xe5\x87F\xae>\x02\xaa\x0110.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025||\x80\x04\x954\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\rnext_node_idx\x94h\x02K\x03\x8c\x05reset\x94\x89\x8c\x07success\x94\x88u.'
as166h-node001-10.166.0.10     | Measurement 10 [verify]: 0.227887 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=3 _dbg_recv_verified=3 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 44348)>, 'recvLastTimestamp': 0, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [(b'\x01', 2, 1)], 'prevLogIdx': 1, 'prevLogTerm': 0}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=1 prevLogTerm=0 commit_index=2 entries_len=1
as166h-ca_node-10.166.0.253    | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166h-ca_node-10.166.0.253    |   from cryptography.hazmat.primitives import serialization
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [71] [INFO] Starting gunicorn 23.0.0
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [71] [INFO] Listening at: http://0.0.0.0:5000 (71)
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [71] [INFO] Using worker: sync
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [73] [INFO] Booting worker with pid: 73
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [74] [INFO] Booting worker with pid: 74
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [75] [INFO] Booting worker with pid: 75
as166h-node003-10.166.0.12     | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [76] [INFO] Booting worker with pid: 76
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [77] [INFO] Booting worker with pid: 77
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [78] [INFO] Booting worker with pid: 78
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [79] [INFO] Booting worker with pid: 79
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [80] [INFO] Booting worker with pid: 80
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [81] [INFO] Booting worker with pid: 81
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [82] [INFO] Booting worker with pid: 82
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [83] [INFO] Booting worker with pid: 83
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:34 +0000] [84] [INFO] Booting worker with pid: 84
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Issued!!
as166h-ca_node-10.166.0.253    | ✓ Stored node2_certificate.pem (requested by 10.166.0.11)
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [(b'\x01', 2, 1)], 'prevLogIdx': 1, 'prevLogTerm': 0}
as166h-node001-10.166.0.10     | Measurement 11 [sign]: 6.655180 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 856 bytes
as166h-node001-10.166.0.10     | Measurement 7 [encrypt_AES_RSA4096]: 1.147739 ms
as166h-node001-10.166.0.10     | SEND   856B →  2472B  0000000000000c34000302005a7039a34b0124c5…
as166h-ca_node-10.166.0.253    | [get_certificate] 404 for node1 (requested by 10.166.0.11)
as166h-node003-10.166.0.12     | Certificate Found — Starting PySyncObj!
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     |   self  : 10.166.0.12:45025
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node003-10.166.0.12     |   peers : ['10.166.0.10:45025', '10.166.0.11:45025']
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-node001-10.166.0.10     | Measurement 12 [sign]: 6.292315 ms
as166h-node003-10.166.0.12     | 
as166h-ca_node-10.166.0.253    | [get_certificate] 404 for node3 (requested by 10.166.0.11)
as166h-node003-10.166.0.12     | No private key found, generating...
as166h-node003-10.166.0.12     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node003-10.166.0.12     | Success: RSA Private Key Generation
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:35 +0000] [85] [INFO] Booting worker with pid: 85
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:35 +0000] [86] [INFO] Booting worker with pid: 86
as166h-ca_node-10.166.0.253    | [2026-09-24 00:42:35 +0000] [87] [INFO] Booting worker with pid: 87
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Issued!!
as166h-node003-10.166.0.12     | Success: CSR Successfully Performed!
as166h-node003-10.166.0.12     | Success: CSR Write!
as166h-node003-10.166.0.12     | CA is ready!
as166h-node003-10.166.0.12     | Submitting CSR for: node3 (attempt 1/30)
as166h-node003-10.166.0.12     | Success: Certificate saved as node3_certificate.pem!
as166h-node003-10.166.0.12     | Fetching all certificates in parallel...
as166h-node003-10.166.0.12     | Fetching all certificates in parallel...
as166h-node003-10.166.0.12     | Could not fetch cert for node1 (status 404), retrying...
as166h-node003-10.166.0.12     | ✓ Fetched node2_certificate.pem
as166h-node003-10.166.0.12     | ✓ Fetched node1_certificate.pem
as166h-node003-10.166.0.12     | All certificates fetched!
as166h-node003-10.166.0.12     | All certificates fetched — starting Raft!
as166h-node003-10.166.0.12     | No signing key found, generating...
as166h-node003-10.166.0.12     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node003-10.166.0.12     | Success: RSA Private Key Generation
as166h-ca_node-10.166.0.253    | ✓ Stored node3_certificate.pem (requested by 10.166.0.12)
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] 404 for node1 (requested by 10.166.0.12)
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 841 bytes
as166h-node003-10.166.0.12     | Success: Signing Private Key Generated!
as166h-node001-10.166.0.10     | Measurement 8 [encrypt_AES_RSA4096]: 1.179029 ms
as166h-node003-10.166.0.12     | Success: Signing Public Key Generated!
as166h-node003-10.166.0.12     | Signing keys generated!
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | ============================================================
as166h-node003-10.166.0.12     |  RAFT NODE  [node3]  starting up
as166h-node003-10.166.0.12     | ============================================================
as166h-node003-10.166.0.12     | 
as166h-node001-10.166.0.10     | SEND   841B →  2457B  0000000000000c3400030200428303f364487132…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2444 bytes
as166h-node003-10.166.0.12     | Loaded 3 certs, encrypt=ON
as166h-node001-10.166.0.10     | Measurement 9 [decrypt_AES_RSA4096]: 7.506242 ms
as166h-node001-10.166.0.10     | RECV  2444B →   828B  0000000000000c3400030200a0bddec4ccac1d51…
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || raw=b"\x01\x02\x00\xa4K\xfaU\xb7\x817\x9d\xfa\xba\x87,\xb8\xa5)\xde\x08\xc7\x02\x03\x10\xf1q\xf5?\r\x85\xd8\x19Y\xee\xce\x85le\x86-q}\x02,\xf1j\x96\xf8\xef\xb0cR^N\xe7\xf7\x1dR\xdf\xfc\xc1\xee\x04\x8b\xa7*\xa5\x97y\x98\xe7wM\xd9\xe5&\xca\xb8N\x00\x93b`v\xd1\x89\xae\x1f\xf7\xdc\x7f\xef&\xe2E\x01\xf6\xc37\xb7\x92\xac'\x8fw\x12\xed\xa3\x80Z>\xce\xe6*+\xc9\x16\t\x82@lI\x11@\t\x07]y\xee\xe6\xfa\xe7\xd4\xcc\x19\xc9}O\xd2,\xc9\xbaE\xe0s`\x89/\xc4\x18O\xc4\xdc\xac\xcf7\xb2\xfa\x8f\xe7@\x1d\xfa\xcc\xe0\xbd\xb8\xdd\x93\xa8%\xdd\x162c\xa7pD\xfb\x83\xf8\x02]Ek\xf1P\xc2\x9bh\xae\x85O)Ox\xb2\t\xb8\x8d\xb4\xa0T`\xf2D\x16F\xf6~\xa8`\xa6x<l\x8c\xa349\xd1\xf3K\x92\xe2\xbd\xba\x1cBQx\xc6\xde\x99\xbd\xc7\xaaR\x7f_\xfa\x1fm\x08\xa3`S\xab\x94}\xa65S\xc7\xf42C\xa1\xdd\xe0\x90\x85O\x1dT#\xf6\xe9L\xdb\x06[\x1d\xb0z\xe1\xc4\x1e\xa3}\x1b\xac\x0cT\x99\xf7\xb8n\xc3@%\xe3+\xbc\x8aZ\xe8\tRl\xf2\xd6\x829\r\xc8\xc6\xbe\xae\xa0\x04O\xb8q\x89kI\x80\x1c\xaf\xdeq\xc5\xec\xb0V\x1d\x95\xf3\xb5\xee\x1do\xf5\xf3\xde\x850\x13S\xc3\xa7\xb8\xbf\xa4\xac\xeb|\x87DG\x94A\x95\x164l\x9e\x14$H\xc8O8\x12\x1e\x08\x88\xdd\xf4\x97_\xfc{\xf3\xd8\x89.\xe3`%b\x97\xfawD\xe1Md\xa6\x84\xa4\xa2\xc6xs[rK\xfa\xf9\x87Td+3\xb9\x92\x8fA\xb7\xab\xd1C\xc1\xf0\xd2\xb7c\xfa\x14\xd7S\xc1\xaf\x8dQ\xb6`\xa2{\x16\x82\xc1E\xf6\x92\xdd\x8d\x16\xaa\xee`\x13\x9e\xc7\x86\xbf\xa80iP\x19\xdf!\x95S\xb3V\xca@\xafd\xf9\xaf7&\xaf\xe2:w\x10\x15j\x805\xb3\x19x`\x94\x14L\xa2\x8dc\x9a\xb8\xf9\xa2\x11\xb4\x89\x8c\x1f\xa9\x18\xa2U\xd1]\xc6\x01\x1d\x9a\x08\xfa\xbe\xb8C\xcb^\x81H\xcf10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025||\x80\x04\x954\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\rnext_node_idx\x94h\x02K\x03\x8c\x05reset\x94\x89\x8c\x07success\x94\x88u."
as166h-node002-10.166.0.11     | RECV  2462B →   846B  0000000000000c340003020063ed782f88ffac72…
as166h-node001-10.166.0.10     | Measurement 13 [verify]: 0.204461 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
