as4brd-r100-10.100.0.4  | ready! run 'docker exec -it 0a704ab55dbe /bin/zsh' to attach to this node
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 10 [sign]: 4.946884 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 811 bytes
as166h-node002-10.166.0.11     | Measurement 8 [encrypt_AES_RSA4096]: 0.956519 ms
as166h-node002-10.166.0.11     | SEND   811B →  2427B  00000000000003a60003020048234e671c43c105…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2468 bytes
as166h-node002-10.166.0.11     | Measurement 9 [decrypt_AES_RSA4096]: 17.614699 ms
as166h-node002-10.166.0.11     | RECV  2468B →   852B  00000000000003a60003020070b20547fc1c4a9a…
as166h-node002-10.166.0.11     | Measurement 11 [verify]: 0.204320 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 12 [sign]: 7.308956 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 824 bytes
as166h-node002-10.166.0.11     | Measurement 10 [encrypt_AES_RSA4096]: 1.183738 ms
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 10 [sign]: 7.951636 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 819 bytes
as166h-node003-10.166.0.12     | Measurement 8 [encrypt_AES_RSA4096]: 1.315505 ms
as166h-node003-10.166.0.12     | SEND   819B →  2435B  00000000000003a60003020019c0fd0878e1ee5e…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2464 bytes
as166h-node003-10.166.0.12     | Measurement 9 [decrypt_AES_RSA4096]: 10.911020 ms
as166h-node003-10.166.0.12     | RECV  2464B →   848B  00000000000003a600030200017e6d3c75744604…
as166h-node003-10.166.0.12     | Measurement 11 [verify]: 0.131272 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node002-10.166.0.11     | SEND   824B →  2440B  00000000000003a6000302007e32e085d68f5800…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2474 bytes
as166h-node002-10.166.0.11     | Measurement 11 [decrypt_AES_RSA4096]: 57.741053 ms
as166h-node002-10.166.0.11     | RECV  2474B →   858B  00000000000003a60003020006a9960a2da5a1e0…
as166h-node002-10.166.0.11     | Measurement 13 [verify]: 0.440061 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 14 [sign]: 14.628690 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 823 bytes
as166h-node002-10.166.0.11     | Measurement 12 [encrypt_AES_RSA4096]: 2.872079 ms
as166h-node002-10.166.0.11     | SEND   823B →  2439B  00000000000003a70003020099e7e04d688d1c39…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2456 bytes
as166h-node002-10.166.0.11     | Measurement 13 [decrypt_AES_RSA4096]: 18.256836 ms
as166h-node002-10.166.0.11     | RECV  2456B →   840B  00000000000003a70003020049aa6b60855db08a…
as166h-node002-10.166.0.11     | Measurement 15 [verify]: 0.126001 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 16 [sign]: 4.621977 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 821 bytes
as166h-node002-10.166.0.11     | Measurement 14 [encrypt_AES_RSA4096]: 0.891310 ms
as166h-node002-10.166.0.11     | SEND   821B →  2437B  00000000000003a700030200a0ea8888e53bc3a9…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ======================================================
as166h-node002-10.166.0.11     | RAFT LEADER  →  10.166.0.10:45025  [peer  (I am ?)]
as166h-node002-10.166.0.11     |   ======================================================
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | [node2] Leader found — waiting 10s for network to stabilise...
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2465 bytes
as166h-node002-10.166.0.11     | Measurement 15 [decrypt_AES_RSA4096]: 42.553266 ms
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 12 [sign]: 4.922181 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 817 bytes
as166h-node003-10.166.0.12     | Measurement 10 [encrypt_AES_RSA4096]: 0.862410 ms
as166h-node003-10.166.0.12     | SEND   817B →  2433B  00000000000003a60003020069e2a8c86246f231…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2461 bytes
as166h-node003-10.166.0.12     | Measurement 11 [decrypt_AES_RSA4096]: 36.843567 ms
as166h-node003-10.166.0.12     | RECV  2461B →   845B  00000000000003a600030200225cbdb0abf7159e…
as166h-node003-10.166.0.12     | Measurement 13 [verify]: 0.512505 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 14 [sign]: 20.670644 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 805 bytes
as166h-node003-10.166.0.12     | Measurement 12 [encrypt_AES_RSA4096]: 3.789148 ms
as166h-node003-10.166.0.12     | SEND   805B →  2421B  00000000000003a6000302003e24d70ba7f8717c…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2471 bytes
as166h-node003-10.166.0.12     | Measurement 13 [decrypt_AES_RSA4096]: 16.321440 ms
as166h-node003-10.166.0.12     | RECV  2471B →   855B  00000000000003a600030200758e11140847ee90…
as166h-node001-10.166.0.10     | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node003-10.166.0.12     | Measurement 15 [verify]: 0.251872 ms
as166h-node002-10.166.0.11     | RECV  2465B →   849B  00000000000003a70003020045d090377a1b570b…
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Measurement 17 [verify]: 0.278725 ms
as166h-node001-10.166.0.10     | Certificate Found — Starting PySyncObj!
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node001-10.166.0.10     |   self  : 10.166.0.10:45025
as166h-node001-10.166.0.10     |   peers : ['10.166.0.11:45025', '10.166.0.12:45025']
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     | No private key found, generating...
as166h-node001-10.166.0.10     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node001-10.166.0.10     | Success: RSA Private Key Generation
as166h-node001-10.166.0.10     | Success: CSR Successfully Performed!
as166h-node001-10.166.0.10     | Success: CSR Write!
as166h-node001-10.166.0.10     | CA is ready!
as166h-node001-10.166.0.10     | Submitting CSR for: node1 (attempt 1/30)
as166h-node001-10.166.0.10     | Success: Certificate saved as node1_certificate.pem!
as166h-node001-10.166.0.10     | Fetching all certificates in parallel...
as166h-node001-10.166.0.10     | Fetching all certificates in parallel...
as166h-node001-10.166.0.10     | ✓ Fetched node2_certificate.pem
as166h-node001-10.166.0.10     | ✓ Fetched node3_certificate.pem
as166h-node001-10.166.0.10     | All certificates fetched!
as166h-node001-10.166.0.10     | All certificates fetched — starting Raft!
as166h-node001-10.166.0.10     | No signing key found, generating...
as166h-node001-10.166.0.10     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node001-10.166.0.10     | Success: RSA Private Key Generation
as166h-node001-10.166.0.10     | Success: Signing Private Key Generated!
as166h-node001-10.166.0.10     | Success: Signing Public Key Generated!
as166h-node001-10.166.0.10     | Signing keys generated!
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     | ============================================================
as166h-node001-10.166.0.10     |  RAFT NODE  [node1]  starting up
as166h-node001-10.166.0.10     | ============================================================
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     | Loaded 3 certs, encrypt=ON
as166h-node001-10.166.0.10     | [node1] Waiting for leader election...
as166h-node001-10.166.0.10     | Measurement 1 [verify]: 0.226878 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | Success: node3 Authenticated!
as166h-node001-10.166.0.10     | [INCOMING] Received and saved certificate from node3
as166h-node001-10.166.0.10     | Measurement 2 [sign]: 4.862634 ms
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'request_vote', 'term': 1, 'last_log_index': 1, 'last_log_term': 0}
as166h-node001-10.166.0.10     | Measurement 3 [sign]: 5.071491 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 833 bytes
as166h-node001-10.166.0.10     | Measurement 1 [encrypt_AES_RSA4096]: 18.913516 ms
as166h-node001-10.166.0.10     | SEND   833B →  2449B  00000000000003a600030200891aa0db58a48d7a…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2415 bytes
as166h-node001-10.166.0.10     | Measurement 2 [decrypt_AES_RSA4096]: 5.818514 ms
as166h-node001-10.166.0.10     | RECV  2415B →   799B  00000000000003a6000302005abda03dd3bffdbd…
as166h-node001-10.166.0.10     | Measurement 4 [verify]: 0.107973 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     |   election [leader_election_node1]: 65.811 ms
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 0}
